rel_path	pc_path	group	owned_contract	sha256
camera/CameraParam.cpp	pc-port/src/camera/CameraParam.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	42969d079cd9b7c8a18acabfe1b327f463236d401b774f6812245740051ebbec
camera/CameraParam.hpp	pc-port/src/camera/CameraParam.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	893a221a7cc3b7d6abba2648fd803be0ad3523e72fe6e450e3d392a2115df2a4
camera/CameraPose.cpp	pc-port/src/camera/CameraPose.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	0609253e2c81fc0ff5571c282f8995dd71f9f9705f6a82b3bf504008a58e6761
camera/CameraPose.hpp	pc-port/src/camera/CameraPose.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	2dbb78fd24e97818a315283dae97bc3cada1f32ae24484c1d5635dd76d707951
camera/StageStartCamera.cpp	pc-port/src/camera/StageStartCamera.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	0b9f2c0fc05776a9b87d28e8203632f47611fb11fa836d57d7de1af1ad3ed906
camera/StageStartCamera.hpp	pc-port/src/camera/StageStartCamera.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	596185d73ceb365f0739812b8cf6db568e4575c032ddc13ed0a35f8098f9c20b
layout/BrfntFont.cpp	pc-port/src/layout/BrfntFont.cpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	90da6cb3606e0bb117c4853f7918f6733a8f220ee75a7e1de3f8d36f469e9fed
layout/BrfntFont.hpp	pc-port/src/layout/BrfntFont.hpp	resource-message-font-texture	DVD/RARC/Yaz0/BCSV/BMG/BRFNT/TPL/text resource services	8a1cb6d9d6228acfc657bc43c595088baa76b934363b69a4fb908cb0b6db8bdc
layout/BrlanAnimation.cpp	pc-port/src/layout/BrlanAnimation.cpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	18b18478d5b31b4e3fd65599869ae7781e0659112e8536943b1f783331e31fab
layout/BrlanAnimation.hpp	pc-port/src/layout/BrlanAnimation.hpp	render-gx-j3d-brlyt	GX/J3D/BRLYT/camera/light/render-state services expected by original Game code	547799076a4611942edd3c142bee3f5694f269147cd8bc0c86364c40cc1e570b
